[2023-06-11 13:02:32,395] INFO 24 Data Ingestion is initiated
[2023-06-11 13:02:41,009] INFO 17 Connection with mongo db is established
[2023-06-11 13:02:57,090] INFO 26 Dataframe has been loaded in df variable
[2023-06-11 13:02:57,129] INFO 27 Dataframe has been loaded as dataframe
[2023-06-11 13:03:04,219] INFO 32 Files are saved in respective folders
[2023-06-11 13:03:04,837] INFO 55 Train and test df is loaded
[2023-06-11 13:03:04,837] INFO 25 Object Creation for preprocessing is initiated
[2023-06-11 13:03:05,683] INFO 69 Applying preprocssing obj on train and test df
[2023-06-11 13:03:05,714] INFO 79 preprocssor pikcle file is created and saved
[2023-06-11 13:03:05,730] INFO 30 Model training is inititated
[2023-06-11 13:06:33,197] INFO 50 The report of the models are 
 [{'Linear Regression': 0.9367233224733427, 'Decision Tree': 0.9573620765046832, 'Random Forest': 0.9778422237187641, 'AdaBoost': 0.8037357819332553, 'KNN': 0.9726591374598489}]
[2023-06-11 13:06:33,244] INFO 54 Best model is Random Forest and best score is 0.9778422237187641
[2023-06-11 13:06:33,306] INFO 60 Model is saved for prediction
